"","date","rockpool","air_temp","weather","temp_top","temp_bottom","ph_top","ph_bottom","salinity_top","salinity_bottom","presence","rock.lice","dip_1_l","dip_1_p","dip_2_l","dip_2_p","dip_3_l","dip_3_p","volume","diptotal","na.rm","date_diptotal"
"274",2021-09-15,"grass",12,"sunny",17.6,17.6,7.1,7.1,0.48,0.48,1,0,6,0,20,1,8,0,"64.8",35,TRUE,213
"275",2021-09-15,"big_red",12,"sunny",17.5,16.4,8.8,8.8,12.6,16,1,0,1,0,0,0,3,0,"461.1",4,TRUE,213
"276",2021-09-15,"little_red",12,"sunny",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"0",0,TRUE,213
"277",2021-09-15,"shrub",12,"sunny",19.3,19.3,0.11,0.11,8.4,8.4,1,0,5,1,3,0,4,0,"25.3",13,TRUE,213
"278",2021-09-15,"highrise ",12,"sunny",18.6,18.6,8.9,8.9,0.2,0.2,1,0,0,0,0,0,1,1,"8.4",2,TRUE,213
"279",2021-09-15,"sailboat",12,"sunny",17.4,16.7,8.9,8.9,0.69,0.28,2,0,1,0,0,1,2,0,"69.9",4,TRUE,213
"280",2021-09-22,"log ",14,"cloudy_foggy",19.5,19.5,6.3,6.2,0.09,0.06,2,0,0,1,2,0,4,6,"103.8",13,TRUE,152
"281",2021-09-22,"seagull",14,"cloudy_foggy",19.7,18.5,6.9,6.9,13.9,19.3,2,3,1,19,4,1,0,0,"99.8",25,TRUE,152
"282",2021-09-22,"barnacle ",14,"cloudy_foggy",19.9,18.5,7.1,7.1,21.2,23.2,0,0,0,0,0,0,0,0,"67.9",0,TRUE,152
"283",2021-09-22,"milo ",14,"cloudy_foggy",22.4,22.4,7.3,7.3,1.03,1.03,0,0,0,0,0,0,0,0,"10.2",0,TRUE,152
"284",2021-09-22,"foot",14,"cloudy_foggy",19.8,19.8,8.3,8.3,12,12,1,1,0,0,0,0,0,0,"6.1",0,TRUE,152
"285",2021-09-22,"ledge",14,"cloudy_foggy",18.8,18.8,7.2,7.2,9.37,9.37,2,0,0,0,1,0,0,1,"9.4",2,TRUE,152
"286",2021-09-22,"seaweed",14,"cloudy_foggy",20.6,20.3,7.8,8,7.35,17.9,3,1,1,21,0,13,0,7,"202.7",42,TRUE,152
"287",2021-09-22,"polychaete",14,"cloudy_foggy",19.8,19.8,6.8,6.8,11.2,11.2,2,1,0,0,0,1,0,2,"3.4",3,TRUE,152
"288",2021-09-22,"spiderweb",14,"cloudy_foggy",20.6,19.7,7.7,7.2,0.97,2.33,3,0,1,6,2,3,2,0,"32",14,TRUE,152
"289",2021-09-22,"big_rock",14,"cloudy_foggy",18.2,18.3,7.1,7.7,2.72,15,1,0,0,0,2,0,0,0,"212",2,TRUE,152
"290",2021-09-22,"grass",14,"cloudy_foggy",18.7,18,7.3,7.3,0.9,0.44,1,0,2,0,10,0,9,0,"51.7",21,TRUE,152
"291",2021-09-22,"big_red",14,"cloudy_foggy",20.3,20.1,8.1,8.3,1.92,16.2,3,0,7,1,1,5,0,0,"318.4",14,TRUE,152
"292",2021-09-22,"little_red",14,"cloudy_foggy",21.3,19.6,7.9,8.1,20,22.2,0,1,0,0,0,0,0,0,"28.1",0,TRUE,152
"293",2021-09-22,"shrub",14,"cloudy_foggy",20.4,20.4,8.7,8.7,0.06,0.06,1,0,0,0,1,0,0,0,"14.9",1,TRUE,152
"294",2021-09-22,"highrise ",14,"cloudy_foggy",20.3,20.3,9.5,9.5,0.11,0.11,1,0,0,6,1,5,0,0,"9.4",12,TRUE,152
"295",2021-09-22,"sailboat",14,"cloudy_foggy",18.8,18,7.2,7.1,0.18,0.14,1,0,0,0,1,0,2,0,"31.2",3,TRUE,152
"296",2021-09-29,"log ",12,"cloudy_rainy",14.6,15.1,6.3,6.7,0.04,0.12,2,0,0,4,0,3,0,1,"132.7",8,TRUE,65
"297",2021-09-29,"seagull",12,"cloudy_rainy",14.3,15.1,6.7,6.8,2.9,16.4,1,0,1,0,3,2,1,3,"219.5",10,TRUE,65
"298",2021-09-29,"barnacle ",12,"cloudy_rainy",13.5,14.2,7.8,7.4,3.43,16.5,0,0,0,0,0,0,0,0,"48.9",0,TRUE,65
"299",2021-09-29,"milo ",12,"cloudy_rainy",13.1,13.1,8.1,8.1,0.55,0.55,0,0,0,0,0,0,0,0,"35.7",0,TRUE,65
"300",2021-09-29,"foot",12,"cloudy_rainy",13.1,13.1,8.2,8.2,0.94,0.94,0,0,0,0,0,0,0,0,"5.1",0,TRUE,65
"301",2021-09-29,"ledge",12,"cloudy_rainy",13,13,7.8,7.8,1.65,1.65,1,0,5,0,0,0,2,1,"10.5",8,TRUE,65
"302",2021-09-29,"seaweed",12,"cloudy_rainy",13.7,15.1,7.1,8,0.97,9.9,1,0,0,1,0,0,1,1,"321.1",3,TRUE,65
"303",2021-09-29,"polychaete",12,"cloudy_rainy",13.1,13.1,7.7,7.7,1.14,1.14,1,0,0,0,0,0,0,0,"3.7",0,TRUE,65
"304",2021-09-29,"spiderweb",12,"cloudy_rainy",14.2,14.1,8.3,8,0.06,0.04,2,0,1,10,0,3,0,1,"55.4",15,TRUE,65
"305",2021-09-29,"big_rock",12,"cloudy_rainy",14.1,14.1,8.5,7.2,0.27,3.1,1,0,0,0,0,0,0,1,"167.2",1,TRUE,65
"306",2021-09-29,"grass",12,"cloudy_rainy",13.9,13.7,8.1,7.7,0.17,0.09,1,0,2,0,3,0,4,0,"95.7",9,TRUE,65
"307",2021-09-29,"big_red",12,"cloudy_rainy",13.9,15.3,7.7,8.7,0.5,13.5,3,0,0,2,0,1,2,2,"389.6",7,TRUE,65
"308",2021-09-29,"little_red",12,"cloudy_rainy",14,14.1,8.5,8.2,5.24,15,0,0,0,0,0,0,0,0,"68.4",0,TRUE,65
"309",2021-09-29,"shrub",12,"cloudy_rainy",13.8,13.8,8.4,8.4,0.04,0.04,0,0,0,0,0,0,0,0,"15.4",0,TRUE,65
"310",2021-09-29,"highrise ",12,"cloudy_rainy",13.2,13.2,9.1,9.1,0.06,0.06,1,0,0,0,0,0,0,0,"11.4",0,TRUE,65
"311",2021-09-29,"sailboat",12,"cloudy_rainy",14.1,13.8,8.5,8.2,0.68,0.07,1,0,0,2,1,0,1,0,"152.4",4,TRUE,65
"312",2021-10-05,"log ",11,"cloudy",15.7,15.2,7,6.3,0.04,0.03,1,0,0,0,1,0,2,0,"142.1",3,TRUE,71
"313",2021-10-05,"seagull",11,"cloudy",14.8,15.1,7,7,20.8,22.8,2,0,0,5,1,0,1,0,"122.1",7,TRUE,71
"314",2021-10-05,"barnacle ",11,"cloudy",15.7,14.3,8,7.8,21.8,22.6,0,0,0,0,0,0,0,0,"55.4",0,TRUE,71
"315",2021-10-05,"milo ",11,"cloudy",16.9,16.9,7.3,7.3,0.88,0.88,1,0,1,0,0,0,0,0,"49.1",1,TRUE,71
"316",2021-10-05,"foot",11,"cloudy",15.2,15.2,9.3,9.3,0.61,0.61,1,0,0,0,0,0,0,0,"3.5",0,TRUE,71
"317",2021-10-05,"ledge",11,"cloudy",13.9,13.9,8.6,8.6,0.85,0.85,2,0,1,0,0,0,1,0,"11.5",2,TRUE,71
"318",2021-10-05,"seaweed",11,"cloudy",15.8,15.6,8.6,9.3,3.76,5.32,2,0,0,2,1,0,0,0,"155",3,TRUE,71
"319",2021-10-05,"polychaete",11,"cloudy",15,15,8.2,8.2,11.2,11.2,1,0,0,1,0,0,0,1,"2.6",2,TRUE,71
"320",2021-10-05,"spiderweb",11,"cloudy",15.4,14.9,8.3,8,0.06,0.04,3,0,1,6,0,3,0,3,"57.1",13,TRUE,71
"321",2021-10-05,"big_rock",11,"cloudy",13.9,13.7,8.3,7.7,0.67,4.88,0,0,0,0,0,0,0,0,"157.4",0,TRUE,71
"322",2021-10-05,"grass",11,"cloudy",14.5,14.4,8.2,7.6,0.5,0.15,1,0,2,0,6,0,3,0,"92.5",11,TRUE,71
"323",2021-10-05,"big_red",11,"cloudy",15.1,14.8,8.5,8.7,1.79,10.4,2,0,0,1,2,6,0,6,"363",15,TRUE,71
"324",2021-10-05,"little_red",11,"cloudy",17,15.1,8.3,8.3,15.8,20.4,0,0,0,0,0,0,0,0,"55.2",0,TRUE,71
"325",2021-10-05,"shrub",11,"cloudy",18.6,18.6,8.6,8.6,0.13,0.13,1,0,0,0,0,0,1,0,"20.4",1,TRUE,71
"326",2021-10-05,"highrise ",11,"cloudy",16.6,16.6,9.3,9.3,0.11,0.11,1,0,0,0,0,0,1,0,"8.7",1,TRUE,71
"327",2021-10-05,"sailboat",11,"cloudy",15,15.1,8.5,8.5,1.29,0.73,2,0,3,6,0,1,0,2,"138",12,TRUE,71
"328",2021-10-20,"log ",11,"rain",13.6,13.1,6.4,6.5,0.05,0.06,1,0,0,0,0,0,0,0,"158",0,TRUE,16
"329",2021-10-20,"seagull",12,"rain",13.9,13.1,6.5,6.7,11.6,23,0,0,0,0,0,0,0,0,"184.1",0,TRUE,16
"330",2021-10-20,"barnacle ",13,"rain",12.5,12.2,7.6,7.3,4.13,18.67,0,0,0,0,0,0,0,0,"66.4",0,TRUE,16
"331",2021-10-20,"milo ",14,"rain",12.3,12.3,7.7,7.7,1.03,1.03,0,0,0,0,0,0,0,0,"76.6",0,TRUE,16
"332",2021-10-20,"foot",15,"rain",11.9,11.9,7.9,7.9,0.26,0.26,0,0,0,0,0,0,0,0,"4.6",0,TRUE,16
"333",2021-10-20,"ledge",16,"rain",11.5,11.5,7.3,7.3,2.38,2.38,2,0,2,0,1,0,0,0,"8.5",3,TRUE,16
"334",2021-10-20,"seaweed",17,"rain",12,12.3,7,7,0.68,1.79,1,0,1,0,0,0,0,0,"165.2",1,TRUE,16
"335",2021-10-20,"polychaete",18,"rain",12,12,7.9,7.9,0.26,0.26,0,0,0,0,0,0,0,0,"5.6",0,TRUE,16
"336",2021-10-20,"spiderweb",19,"rain",12.2,12,8.1,7.8,0.01,0,1,0,2,0,0,0,0,0,"69.2",2,TRUE,16
"337",2021-10-20,"big_rock",20,"rain",11.9,11.8,8.1,7.4,0.56,1,0,0,0,0,0,0,0,0,"161.6",0,TRUE,16
"338",2021-10-20,"grass",21,"rain",12,12.8,8,7.6,0.04,0.03,1,0,0,1,1,0,0,0,"148.1",2,TRUE,16
"339",2021-10-20,"big_red",22,"rain",11.7,11.4,7.7,7.7,0.05,0.01,2,0,0,1,1,0,0,0,"449",2,TRUE,16
"340",2021-10-20,"little_red",23,"rain",11.7,11.7,6.9,7.2,21.1,23.5,0,0,0,0,0,0,0,0,"52.3",0,TRUE,16
"341",2021-10-20,"shrub",24,"rain",12.3,12.3,7.7,7.7,0.07,0.07,0,0,0,0,0,0,0,0,"16.3",0,TRUE,16
"342",2021-10-20,"highrise ",25,"rain",11.6,11.6,8,8,0.05,0.05,1,0,0,0,0,1,1,0,"8.6",2,TRUE,16
"343",2021-10-20,"sailboat",26,"rain",11.8,11.5,8.1,8.5,0.85,0.06,1,0,1,0,2,0,1,0,"190.4",4,TRUE,16
"344",2021-10-27,"log ",10,"cloudy",13.7,13.4,8,7.3,9.11,16.7,1,0,0,0,0,0,0,0,"125.7",0,TRUE,22
"345",2021-10-27,"seagull",10,"cloudy",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"+++",0,TRUE,22
"346",2021-10-27,"barnacle ",10,"cloudy",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"+++",0,TRUE,22
"347",2021-10-27,"milo ",10,"cloudy",12.8,12.8,8.2,8.2,1.56,1.56,0,0,0,0,0,0,0,0,"77.3",0,TRUE,22
"348",2021-10-27,"foot",10,"cloudy",12.7,12.7,8.2,8.2,0.07,0.07,1,1,0,0,0,0,0,0,"4.5",0,TRUE,22
"349",2021-10-27,"ledge",10,"cloudy",12.7,12.7,7.8,7.8,15.5,15.5,1,0,1,0,0,0,2,0,"9.8",3,TRUE,22
"350",2021-10-27,"seaweed",10,"cloudy",12,12.3,8.6,7.5,2.25,15.9,1,0,0,0,0,0,0,0,"",0,TRUE,22
"351",2021-10-27,"polychaete",10,"cloudy",12.1,12.1,8.2,8.2,0.05,0.05,0,0,0,0,0,0,0,0,"3.1",0,TRUE,22
"352",2021-10-27,"spiderweb",10,"cloudy",13.2,12.4,8.4,8.3,1.32,0.24,1,0,0,0,0,0,1,0,"51.8",1,TRUE,22
"353",2021-10-27,"big_rock",10,"cloudy",11.5,11.8,7.5,7.6,7.81,13.5,0,0,0,0,0,0,0,0,"157.4",0,TRUE,22
"354",2021-10-27,"grass",10,"cloudy",11.5,11.4,7.3,6.9,0.32,0.47,1,0,3,0,1,0,0,0,"68.9",4,TRUE,22
"355",2021-10-27,"big_red",10,"cloudy",11.3,11.9,7.5,7.7,4.29,18.1,1,0,2,0,7,0,2,0,"410.7",11,TRUE,22
"356",2021-10-27,"little_red",10,"cloudy",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"+++",0,TRUE,22
"357",2021-10-27,"shrub",10,"cloudy",15,15,9.1,9.1,0.09,0.09,1,0,1,0,0,0,0,0,"25.9",1,TRUE,22
"358",2021-10-27,"highrise ",10,"cloudy",14.5,14.5,9.7,9.7,0.73,0.73,1,0,0,0,0,0,0,0,"9.1",0,TRUE,22
"359",2021-10-27,"sailboat",10,"cloudy",11.9,11.2,8.2,7.9,0.64,0.09,1,0,2,0,0,0,0,0,"160.4",2,TRUE,22
"360",2021-10-27,"log ",10,"cloudy",13.7,13.4,8,7.8,9.11,16.77,1,0,0,0,0,0,0,0,"114.7",0,TRUE,22
"361",2021-11-03,"log ",11,"cloudy",12.7,12.9,7.6,6.6,0.9,12.9,1,0,0,0,1,0,0,0,"122.2",1,TRUE,8
"362",2021-11-03,"seagull",11,"cloudy",11.8,11.6,8.5,8.3,11.3,22.4,0,0,0,0,0,0,0,0,"105.2",0,TRUE,8
"363",2021-11-03,"barnacle ",11,"cloudy",11.2,11.4,8.1,7.3,6.97,20.7,0,0,0,0,0,0,0,0,"85.1",0,TRUE,8
"364",2021-11-03,"milo ",11,"cloudy",12.3,12.3,8,8,1.79,1.79,0,0,0,0,0,0,0,0,"90",0,TRUE,8
"365",2021-11-03,"foot",11,"cloudy",12.2,12.2,8.3,8.3,8.62,8.62,1,0,0,0,0,0,0,0,"5",0,TRUE,8
"366",2021-11-03,"ledge",11,"cloudy",11.3,11.3,7.8,7.8,12,12,1,0,0,0,0,0,1,0,"10.2",1,TRUE,8
"367",2021-11-03,"seaweed",11,"cloudy",12,11.6,7.8,7.8,16.8,23.4,1,0,0,0,0,0,1,0,"167.3",1,TRUE,8
"368",2021-11-03,"polychaete",11,"cloudy",11.9,11.9,7.6,7.6,1.96,1.96,1,0,1,0,0,0,0,0,"4.1",1,TRUE,8
"369",2021-11-03,"spiderweb",11,"cloudy",11.4,11.6,8.3,7.7,1.18,1.71,1,0,1,0,0,0,0,0,"69.2",1,TRUE,8
"370",2021-11-03,"big_rock",11,"cloudy",11.9,11.4,7.6,7.6,5.04,20.1,0,0,0,0,0,0,0,0,"174.1",0,TRUE,8
"371",2021-11-03,"grass",11,"cloudy",12.5,11.8,7.8,6.4,0.04,6.36,1,0,0,0,0,0,2,0,"110.4",2,TRUE,8
"372",2021-11-03,"big_red",11,"cloudy",11.6,11.1,7.3,8.2,1.92,20.6,1,0,0,0,0,0,1,0,"449.1",1,TRUE,8
"373",2021-11-03,"little_red",11,"cloudy",11.8,11.1,8.3,7.7,3.98,15.8,0,0,0,0,0,0,0,0,"63.6",0,TRUE,8
"374",2021-11-03,"shrub",11,"cloudy",12.5,12.5,9,9,0.12,0.12,0,0,0,0,0,0,0,0,"30.8",0,TRUE,8
"375",2021-11-03,"highrise ",11,"cloudy",12.1,12.1,9.1,9.1,0.8,0.8,0,0,0,0,0,0,0,0,"10.4",0,TRUE,8
"376",2021-11-03,"sailboat",11,"cloudy",12.4,11.9,7.8,6.4,0.3,0.04,1,0,0,0,0,0,0,0,"171.4",0,TRUE,8
"377",2021-11-09,"log ",9,"windy_cloudy",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"+++",0,TRUE,2
"378",2021-11-09,"seagull",9,"windy_cloudy",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"+++",0,TRUE,2
"379",2021-11-09,"barnacle ",9,"windy_cloudy",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"+++",0,TRUE,2
"380",2021-11-09,"milo ",9,"windy_cloudy",10,10,8.8,8.8,0.02,0.02,1,0,1,0,0,0,0,0,"97.4",1,TRUE,2
"381",2021-11-09,"foot",9,"windy_cloudy",8.5,8.5,9.5,9.5,1.11,1.11,0,0,0,0,0,0,0,0,"5.4",0,TRUE,2
"382",2021-11-09,"ledge",9,"windy_cloudy",8.2,8.2,8.2,8.2,15.5,15.5,0,0,0,0,0,0,0,0,"9",0,TRUE,2
"383",2021-11-09,"seaweed",9,"windy_cloudy",9.1,9.2,8,7.8,5.62,20,0,0,0,0,0,0,0,0,"173.8",0,TRUE,2
"384",2021-11-09,"polychaete",9,"windy_cloudy",8.7,NA,8.2,NA,0.36,NA,0,0,0,0,0,0,1,0,"3.3",1,TRUE,2
"385",2021-11-09,"spiderweb",9,"windy_cloudy",8.8,9,8.6,7.8,2.16,1.07,0,0,0,0,0,0,0,0,"61.7",0,TRUE,2
"386",2021-11-09,"big_rock",9,"windy_cloudy",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"+++",0,TRUE,2
"387",2021-11-09,"grass",9,"windy_cloudy",9.2,9.1,7,6.9,5.89,15.8,0,0,0,0,0,0,0,0,"148",0,TRUE,2
"388",2021-11-09,"big_red",9,"windy_cloudy",9.6,9.3,7.7,7.8,14.1,25.5,0,0,0,0,0,0,0,0,"741.8",0,TRUE,2
"389",2021-11-09,"little_red",9,"windy_cloudy",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"+++",0,TRUE,2
"390",2021-11-09,"shrub",9,"windy_cloudy",8.5,8.5,9.3,9.3,0.14,0.14,0,0,0,0,0,0,0,0,"26.3",0,TRUE,2
"391",2021-11-09,"highrise ",9,"windy_cloudy",8.2,8.2,9.2,9.2,1.16,1.16,0,0,0,0,0,0,0,0,"10",0,TRUE,2
"392",2021-11-09,"sailboat",9,"windy_cloudy",12.4,11.9,8.2,8.2,0.3,0.04,1,0,0,0,0,0,0,0,"171.4",0,TRUE,2
"393",2021-11-17,"log ",5,"sunny",8.9,8.7,8.2,7.9,16.7,21.4,0,0,0,0,0,0,0,0,"111.6",0,TRUE,5
"394",2021-11-17,"seagull",5,"sunny",9.6,8.7,8.6,8.7,22.7,23,0,0,0,0,0,0,0,0,"139.7",0,TRUE,5
"395",2021-11-17,"barnacle ",5,"sunny",8.3,7.2,8.1,7.9,18.8,18.8,0,0,0,0,0,0,0,0,"68.1",0,TRUE,5
"396",2021-11-17,"milo ",5,"sunny",7.3,7.3,8,8,2.13,2.13,1,0,1,0,0,0,0,0,"64.3",1,TRUE,5
"397",2021-11-17,"foot",5,"sunny",8.3,8.3,8.4,8.4,24,24,0,0,0,0,0,0,0,0,"5.3",0,TRUE,5
"398",2021-11-17,"ledge",5,"sunny",7,7,8.4,8.4,24.3,24.3,1,0,0,0,0,0,0,0,"7.8",0,TRUE,5
"399",2021-11-17,"seaweed",5,"sunny",6.9,6.4,8,8.1,22.8,23.1,1,0,1,0,0,0,0,0,"129.2",1,TRUE,5
"400",2021-11-17,"polychaete",5,"sunny",9,9,8,8,24.5,24.5,1,0,1,0,0,0,0,0,"2.2",1,TRUE,5
"401",2021-11-17,"spiderweb",5,"sunny",8.4,8.9,7.8,7.7,19,22.1,1,0,1,0,0,0,0,0,"55.1",1,TRUE,5
"402",2021-11-17,"big_rock",5,"sunny",6.3,7.2,7.4,7.7,20,22.9,0,0,0,0,0,0,0,0,"160.2",0,TRUE,5
"403",2021-11-17,"grass",5,"sunny",7.2,7.4,7.1,7.2,19.2,22.1,0,0,0,0,0,0,0,0,"64.3",0,TRUE,5
"404",2021-11-17,"big_red",5,"sunny",7,6.8,8.2,8.3,23.1,23.1,0,0,0,0,0,0,0,0,"336.8",0,TRUE,5
"405",2021-11-17,"little_red",5,"sunny",6.2,6,8.3,8.3,14.7,18.1,0,0,0,0,0,0,0,0,"68.2",0,TRUE,5
"406",2021-11-17,"shrub",5,"sunny",8.9,8.9,8.9,8.9,0.56,0.56,0,0,0,0,0,0,0,0,"14.1",0,TRUE,5
"407",2021-11-17,"highrise ",5,"sunny",7.8,7.8,8.4,8.4,9.9,9.9,0,0,0,0,0,0,0,0,"3.5",0,TRUE,5
"408",2021-11-17,"sailboat",5,"sunny",7.8,7.5,7.2,7.1,8.69,9.09,1,0,0,1,0,0,0,0,"95.2",1,TRUE,5
"409",2021-11-23,"log ",6,"light_rain",10.6,10.2,8.3,8.3,7.14,19.2,0,0,0,0,0,0,0,0,"110.6",0,TRUE,1
"410",2021-11-23,"seagull",6,"light_rain",9.4,8.8,8.7,8.7,23.6,24,0,0,0,0,0,0,0,0,"104.2",0,TRUE,1
"411",2021-11-23,"barnacle ",6,"light_rain",8.5,8.2,8.3,8.2,21.8,21.7,0,0,0,0,0,0,0,0,"71.6",0,TRUE,1
"412",2021-11-23,"milo ",6,"light_rain",8.5,8.5,8.4,8.4,1.24,1.24,0,0,0,0,0,0,0,0,"66.2",0,TRUE,1
"413",2021-11-23,"foot",6,"light_rain",7.1,7.1,8.6,8.6,12.8,12.8,0,0,0,0,0,0,0,0,"6.4",0,TRUE,1
"414",2021-11-23,"ledge",6,"light_rain",7.1,7.1,8.4,8.4,24.2,24.2,0,0,0,0,0,0,0,0,"10.1",0,TRUE,1
"415",2021-11-23,"seaweed",6,"light_rain",7.1,7.5,8.3,8.3,22.2,22.8,1,0,1,0,0,0,0,0,"171.3",1,TRUE,1
"416",2021-11-23,"polychaete",6,"light_rain",7.4,7.4,8.7,8.7,22.3,22.3,0,0,0,0,0,0,0,0,"3.7",0,TRUE,1
"417",2021-11-23,"spiderweb",6,"light_rain",7.3,8.1,7.8,7.6,5.42,19.7,0,0,0,0,0,0,0,0,"71.3",0,TRUE,1
"418",2021-11-23,"big_rock",6,"light_rain",8,7.8,7.8,7.9,22.5,23.6,0,0,0,0,0,0,0,0,"188.1",0,TRUE,1
"419",2021-11-23,"grass",6,"light_rain",7.5,7.8,6.8,7.2,19,22.1,0,0,0,0,0,0,0,0,"77.6",0,TRUE,1
"420",2021-11-23,"big_red",6,"light_rain",7.5,7.1,7.9,8.1,23.8,24.4,0,0,0,0,0,0,0,0,"364.7",0,TRUE,1
"421",2021-11-23,"little_red",6,"light_rain",7.4,7.3,8.4,8.5,20.3,22.2,0,0,0,0,0,0,0,0,"68.1",0,TRUE,1
"422",2021-11-23,"shrub",6,"light_rain",8,8,8.8,8.8,0.37,0.37,0,0,0,0,0,0,0,0,"24.7",0,TRUE,1
"423",2021-11-23,"highrise ",6,"light_rain",7.4,7.4,8.3,8.3,10.7,10.7,1,0,0,0,0,0,0,0,"15.5",0,TRUE,1
"424",2021-11-23,"sailboat",6,"light_rain",7.6,7.7,6.5,6.2,6.2,8.53,0,0,0,0,0,0,0,0,"151.7",0,TRUE,1
"425",2021-12-01,"log ",11,"cloudy",12.9,12.4,8.3,7.6,1.27,14.9,0,0,0,0,0,0,0,0,"95.5",0,TRUE,4
"426",2021-12-01,"seagull",11,"cloudy",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"+++",0,TRUE,4
"427",2021-12-01,"barnacle ",11,"cloudy",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"+++",0,TRUE,4
"428",2021-12-01,"milo ",11,"cloudy",12.4,12.4,8.1,8.1,0.07,0.07,0,0,0,0,0,0,0,0,"89.1",0,TRUE,4
"429",2021-12-01,"foot",11,"cloudy",11.4,11.4,9.5,9.5,4.09,4.09,0,0,0,0,0,0,0,0,"5.1",0,TRUE,4
"430",2021-12-01,"ledge",11,"cloudy",11.4,11.4,8.9,8.9,10.6,10.6,1,0,0,0,0,0,0,0,"9.9",0,TRUE,4
"431",2021-12-01,"seaweed",11,"cloudy",11.3,11,8.1,9,5.28,20.2,1,0,1,0,0,0,0,0,"148.1",1,TRUE,4
"432",2021-12-01,"polychaete",11,"cloudy",11.2,11.2,8.5,8.5,10.1,10.1,0,0,0,0,0,0,0,0,"3.7",0,TRUE,4
"433",2021-12-01,"spiderweb",11,"cloudy",11.4,11.2,9.2,8,3.01,18,1,0,1,0,0,0,0,0,"57.8",1,TRUE,4
"434",2021-12-01,"big_rock",11,"cloudy",11.2,10.9,8.6,7.5,2.02,17.9,0,0,0,0,0,0,0,0,"97.5",0,TRUE,4
"435",2021-12-01,"grass",11,"cloudy",11,10.9,6.9,6.3,0.68,13.6,0,0,0,0,0,0,0,0,"126",0,TRUE,4
"436",2021-12-01,"big_red",11,"cloudy",11.3,11.6,7.6,8,4.95,21.9,1,0,0,0,1,0,0,0,"375.5",1,TRUE,4
"437",2021-12-01,"little_red",11,"cloudy",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"+++",0,TRUE,4
"438",2021-12-01,"shrub",11,"cloudy",11.5,NA,9.6,NA,0.1,NA,0,0,0,0,0,0,0,0,"25.2",0,TRUE,4
"439",2021-12-01,"highrise ",11,"cloudy",11.5,NA,9.7,NA,1.29,NA,0,0,0,0,0,0,0,0,"8.4",0,TRUE,4
"440",2021-12-01,"sailboat",11,"cloudy",11.8,10.9,6.4,6,0.44,6.98,1,0,0,0,0,0,1,0,"172.9",1,TRUE,4
"441",2021-12-08,"log ",6,"sunny_windy",9,8.6,8.2,8,22.2,23.6,0,0,0,0,0,0,0,0,"81.2",0,TRUE,0
"442",2021-12-08,"seagull",6,"sunny_windy",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"+++",0,TRUE,0
"443",2021-12-08,"barnacle ",6,"sunny_windy",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"+++",0,TRUE,0
"444",2021-12-08,"milo ",6,"sunny_windy",8.8,8.8,8.4,8.4,2.32,2.32,0,0,0,0,0,0,0,0,"89.2",0,TRUE,0
"445",2021-12-08,"foot",6,"sunny_windy",8.7,8.7,8.1,8.1,9.29,9.29,0,0,0,0,0,0,0,0,"4.9",0,TRUE,0
"446",2021-12-08,"ledge",6,"sunny_windy",7.4,7.4,8.3,8.3,24.5,24.5,0,0,0,0,0,0,0,0,"9.8",0,TRUE,0
"447",2021-12-08,"seaweed",6,"sunny_windy",8,7.3,8,8.1,24.1,24.5,0,0,0,0,0,0,0,0,"192.5",0,TRUE,0
"448",2021-12-08,"polychaete",6,"sunny_windy",8.2,8.2,8.6,8.6,15.8,15.8,0,0,0,0,0,0,0,0,"3.7",0,TRUE,0
"449",2021-12-08,"spiderweb",6,"sunny_windy",8.7,8.3,8.1,8.8,9.29,18,0,0,0,0,0,0,0,0,"60.5",0,TRUE,0
"450",2021-12-08,"big_rock",6,"sunny_windy",9.1,8.1,7.9,8,23.2,23.9,0,0,0,0,0,0,0,0,"181.1",0,TRUE,0
"451",2021-12-08,"grass",6,"sunny_windy",7.7,7.1,7.4,7.3,6.65,17,0,0,0,0,0,0,0,0,"137.7",0,TRUE,0
"452",2021-12-08,"big_red",6,"sunny_windy",7,6.6,8,8.1,22.1,23.7,0,0,0,0,0,0,0,0,"457.7",0,TRUE,0
"453",2021-12-08,"little_red",6,"sunny_windy",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"+++",0,TRUE,0
"454",2021-12-08,"shrub",6,"sunny_windy",8.2,8.2,9.4,9.4,0.35,0.35,0,0,0,0,0,0,0,0,"272.6",0,TRUE,0
